tiempo,TRAFFIC_D_USER_DL_GB,sectorcompleto
2022-11-27 02:00:00,0.9314,AGUAGU0002-1
2022-11-26 03:00:00,0.0753,AGUAGU0002-1
2022-11-26 04:00:00,0.0057,AGUAGU0002-1
2022-11-26 05:00:00,0.1688,AGUAGU0002-1
2022-11-26 06:00:00,0.0752,AGUAGU0002-1
2022-11-26 07:00:00,0.174,AGUAGU0002-1
2022-11-26 08:00:00,0.4099,AGUAGU0002-1
2022-11-26 09:00:00,0.8863,AGUAGU0002-1
2022-11-26 10:00:00,0.4632,AGUAGU0002-1
2022-11-26 11:00:00,1.5439,AGUAGU0002-1
2022-11-26 12:00:00,0.8022,AGUAGU0002-1
2022-11-26 13:00:00,1.5913,AGUAGU0002-1
2022-11-26 14:00:00,1.9533,AGUAGU0002-1
2022-11-26 15:00:00,0.839,AGUAGU0002-1
2022-11-26 16:00:00,0.7639,AGUAGU0002-1
2022-11-26 17:00:00,0.8659,AGUAGU0002-1
2022-11-26 18:00:00,1.0253,AGUAGU0002-1
2022-11-26 19:00:00,1.2739,AGUAGU0002-1
2022-11-26 20:00:00,1.1148,AGUAGU0002-1
2022-11-26 21:00:00,0.572,AGUAGU0002-1
2022-11-26 22:00:00,1.6205,AGUAGU0002-1
2022-11-26 23:00:00,0.9313,AGUAGU0002-1
2022-11-27 00:00:00,0.2856,AGUAGU0002-1
2022-11-27 01:00:00,0.2518,AGUAGU0002-1
2022-11-27 02:00:00,0.1039,AGUAGU0002-1
2022-11-27 03:00:00,0.0011,AGUAGU0002-1
2022-11-27 04:00:00,0.0006,AGUAGU0002-1
2022-11-27 05:00:00,0.0,AGUAGU0002-1
2022-11-27 06:00:00,0.0,AGUAGU0002-1
2022-11-27 07:00:00,0.0349,AGUAGU0002-1
2022-11-27 08:00:00,0.0522,AGUAGU0002-1
2022-11-27 09:00:00,0.0217,AGUAGU0002-1
2022-11-27 10:00:00,0.0023,AGUAGU0002-1
2022-11-27 11:00:00,0.0204,AGUAGU0002-1
2022-11-27 12:00:00,0.0479,AGUAGU0002-1
2022-11-27 13:00:00,0.041,AGUAGU0002-1
2022-11-27 14:00:00,0.0901,AGUAGU0002-1
2022-11-27 15:00:00,0.0761,AGUAGU0002-1
2022-11-27 16:00:00,0.1004,AGUAGU0002-1
2022-11-27 17:00:00,0.0471,AGUAGU0002-1
2022-11-27 18:00:00,0.0702,AGUAGU0002-1
2022-11-27 19:00:00,0.0663,AGUAGU0002-1
2022-11-27 20:00:00,0.1202,AGUAGU0002-1
2022-11-27 21:00:00,0.0753,AGUAGU0002-1
2022-11-27 22:00:00,0.0994,AGUAGU0002-1
2022-11-27 23:00:00,0.0153,AGUAGU0002-1
2022-11-28 00:00:00,0.001,AGUAGU0002-1
2022-11-28 01:00:00,0.0001,AGUAGU0002-1
2022-11-28 02:00:00,0.0,AGUAGU0002-1
2022-11-27 03:00:00,0.4164,AGUAGU0002-1
2022-11-27 04:00:00,0.3611,AGUAGU0002-1
2022-11-27 05:00:00,0.2779,AGUAGU0002-1
2022-11-27 06:00:00,0.3889,AGUAGU0002-1
2022-11-27 07:00:00,0.8725,AGUAGU0002-1
2022-11-27 08:00:00,1.5898,AGUAGU0002-1
2022-11-27 09:00:00,2.1202,AGUAGU0002-1
2022-11-27 10:00:00,2.7903,AGUAGU0002-1
2022-11-27 11:00:00,2.3122,AGUAGU0002-1
2022-11-27 12:00:00,2.8104,AGUAGU0002-1
2022-11-27 13:00:00,4.8891,AGUAGU0002-1
2022-11-27 14:00:00,4.9763,AGUAGU0002-1
2022-11-27 15:00:00,4.7584,AGUAGU0002-1
2022-11-27 16:00:00,6.865,AGUAGU0002-1
2022-11-27 17:00:00,4.6938,AGUAGU0002-1
2022-11-27 18:00:00,5.2248,AGUAGU0002-1
2022-11-27 19:00:00,5.0336,AGUAGU0002-1
2022-11-27 20:00:00,4.1476,AGUAGU0002-1
2022-11-27 21:00:00,3.9903,AGUAGU0002-1
2022-11-27 22:00:00,4.5141,AGUAGU0002-1
2022-11-27 23:00:00,2.8473,AGUAGU0002-1
2022-11-28 00:00:00,1.3282,AGUAGU0002-1
2022-11-28 01:00:00,1.2175,AGUAGU0002-1
2022-11-28 02:00:00,0.6296,AGUAGU0002-1
2022-11-27 03:00:00,0.1093,AGUAGU0002-1
2022-11-27 04:00:00,0.1114,AGUAGU0002-1
2022-11-27 05:00:00,0.0547,AGUAGU0002-1
2022-11-27 06:00:00,0.0863,AGUAGU0002-1
2022-11-27 07:00:00,0.176,AGUAGU0002-1
2022-11-27 08:00:00,0.528,AGUAGU0002-1
2022-11-27 09:00:00,1.0267,AGUAGU0002-1
2022-11-27 10:00:00,1.0593,AGUAGU0002-1
2022-11-27 11:00:00,0.9407,AGUAGU0002-1
2022-11-27 12:00:00,1.098,AGUAGU0002-1
2022-11-27 13:00:00,1.5603,AGUAGU0002-1
2022-11-27 14:00:00,0.7285,AGUAGU0002-1
2022-11-27 15:00:00,0.6018,AGUAGU0002-1
2022-11-27 16:00:00,0.9243,AGUAGU0002-1
2022-11-27 17:00:00,0.7522,AGUAGU0002-1
2022-11-27 18:00:00,0.9916,AGUAGU0002-1
2022-11-27 19:00:00,0.8566,AGUAGU0002-1
2022-11-27 20:00:00,0.526,AGUAGU0002-1
2022-11-27 21:00:00,0.4574,AGUAGU0002-1
2022-11-27 22:00:00,0.4128,AGUAGU0002-1
2022-11-27 23:00:00,0.2168,AGUAGU0002-1
2022-11-28 00:00:00,0.3728,AGUAGU0002-1
2022-11-28 01:00:00,0.3779,AGUAGU0002-1
2022-11-28 02:00:00,0.1024,AGUAGU0002-1
2022-11-28 03:00:00,0.0002,AGUAGU0002-1
2022-11-28 04:00:00,0.0,AGUAGU0002-1
2022-11-28 05:00:00,0.0038,AGUAGU0002-1
2022-11-28 06:00:00,0.0007,AGUAGU0002-1
2022-11-28 07:00:00,0.0192,AGUAGU0002-1
2022-11-28 08:00:00,0.0533,AGUAGU0002-1
2022-11-28 09:00:00,0.1511,AGUAGU0002-1
2022-11-28 10:00:00,0.0171,AGUAGU0002-1
2022-11-28 11:00:00,0.0086,AGUAGU0002-1
2022-11-28 12:00:00,0.1122,AGUAGU0002-1
2022-11-28 13:00:00,0.0952,AGUAGU0002-1
2022-11-28 14:00:00,0.0475,AGUAGU0002-1
2022-11-28 15:00:00,0.024,AGUAGU0002-1
2022-11-28 16:00:00,0.0087,AGUAGU0002-1
2022-11-28 17:00:00,0.0657,AGUAGU0002-1
2022-11-28 18:00:00,0.0832,AGUAGU0002-1
2022-11-28 19:00:00,0.0873,AGUAGU0002-1
2022-11-28 20:00:00,0.0347,AGUAGU0002-1
2022-11-28 21:00:00,0.0658,AGUAGU0002-1
2022-11-28 22:00:00,0.035,AGUAGU0002-1
2022-11-28 23:00:00,0.0209,AGUAGU0002-1
2022-11-29 00:00:00,0.0389,AGUAGU0002-1
2022-11-29 01:00:00,0.0005,AGUAGU0002-1
2022-11-29 02:00:00,0.0062,AGUAGU0002-1
2022-11-28 03:00:00,0.2451,AGUAGU0002-1
2022-11-28 04:00:00,0.1368,AGUAGU0002-1
2022-11-28 05:00:00,0.0975,AGUAGU0002-1
2022-11-28 06:00:00,0.57,AGUAGU0002-1
2022-11-28 07:00:00,2.1273,AGUAGU0002-1
2022-11-28 08:00:00,2.7496,AGUAGU0002-1
2022-11-28 09:00:00,2.5995,AGUAGU0002-1
2022-11-28 10:00:00,2.5765,AGUAGU0002-1
2022-11-28 11:00:00,3.1319,AGUAGU0002-1
2022-11-28 12:00:00,3.1794,AGUAGU0002-1
2022-11-28 13:00:00,4.0326,AGUAGU0002-1
2022-11-28 14:00:00,5.8364,AGUAGU0002-1
2022-11-28 15:00:00,5.192,AGUAGU0002-1
2022-11-28 16:00:00,4.4698,AGUAGU0002-1
2022-11-28 17:00:00,4.2906,AGUAGU0002-1
2022-11-28 18:00:00,3.5996,AGUAGU0002-1
2022-11-28 19:00:00,3.3965,AGUAGU0002-1
2022-11-28 20:00:00,3.533,AGUAGU0002-1
2022-11-28 21:00:00,2.5948,AGUAGU0002-1
2022-11-28 22:00:00,1.726,AGUAGU0002-1
2022-11-28 23:00:00,3.682,AGUAGU0002-1
2022-11-29 00:00:00,3.9212,AGUAGU0002-1
2022-11-29 01:00:00,1.5845,AGUAGU0002-1
2022-11-29 02:00:00,0.3309,AGUAGU0002-1
2022-11-28 03:00:00,0.0782,AGUAGU0002-1
2022-11-28 04:00:00,0.028,AGUAGU0002-1
2022-11-28 05:00:00,0.0748,AGUAGU0002-1
2022-11-28 06:00:00,0.1084,AGUAGU0002-1
2022-11-28 07:00:00,0.4129,AGUAGU0002-1
2022-11-28 08:00:00,0.3212,AGUAGU0002-1
2022-11-28 09:00:00,0.3544,AGUAGU0002-1
2022-11-28 10:00:00,0.4241,AGUAGU0002-1
2022-11-28 11:00:00,0.6438,AGUAGU0002-1
2022-11-28 12:00:00,0.6193,AGUAGU0002-1
2022-11-28 13:00:00,0.7972,AGUAGU0002-1
2022-11-28 14:00:00,0.9807,AGUAGU0002-1
2022-11-28 15:00:00,1.0845,AGUAGU0002-1
2022-11-28 16:00:00,0.9889,AGUAGU0002-1
2022-11-28 17:00:00,0.9125,AGUAGU0002-1
2022-11-28 18:00:00,0.8144,AGUAGU0002-1
2022-11-28 19:00:00,0.9979,AGUAGU0002-1
2022-11-28 20:00:00,0.8507,AGUAGU0002-1
2022-11-28 21:00:00,0.625,AGUAGU0002-1
2022-11-28 22:00:00,0.3738,AGUAGU0002-1
2022-11-28 23:00:00,0.3718,AGUAGU0002-1
2022-11-29 00:00:00,0.4704,AGUAGU0002-1
2022-11-29 01:00:00,0.1771,AGUAGU0002-1
2022-11-29 02:00:00,0.062,AGUAGU0002-1
2022-10-31 00:00:00,0.4,AGUAGU0002-1
2022-10-31 01:00:00,0.36,AGUAGU0002-1
2022-10-31 02:00:00,0.08,AGUAGU0002-1
2022-10-31 03:00:00,0.03,AGUAGU0002-1
2022-10-31 04:00:00,0.16,AGUAGU0002-1
2022-10-31 05:00:00,0.34,AGUAGU0002-1
2022-10-31 06:00:00,0.6,AGUAGU0002-1
2022-10-31 07:00:00,1.31,AGUAGU0002-1
2022-10-31 08:00:00,1.44,AGUAGU0002-1
2022-10-31 09:00:00,1.12,AGUAGU0002-1
2022-10-31 10:00:00,1.58,AGUAGU0002-1
2022-10-31 11:00:00,1.16,AGUAGU0002-1
2022-10-31 12:00:00,1.41,AGUAGU0002-1
2022-10-31 13:00:00,2.32,AGUAGU0002-1
2022-10-31 14:00:00,1.9,AGUAGU0002-1
2022-10-31 15:00:00,1.64,AGUAGU0002-1
2022-10-31 16:00:00,1.35,AGUAGU0002-1
2022-10-31 17:00:00,2.21,AGUAGU0002-1
2022-10-31 18:00:00,1.67,AGUAGU0002-1
2022-10-31 19:00:00,2.64,AGUAGU0002-1
2022-10-31 20:00:00,2.28,AGUAGU0002-1
2022-10-31 21:00:00,2.04,AGUAGU0002-1
2022-10-31 22:00:00,1.68,AGUAGU0002-1
2022-10-31 23:00:00,0.7,AGUAGU0002-1
2022-11-01 00:00:00,0.53,AGUAGU0002-1
2022-11-01 01:00:00,0.24,AGUAGU0002-1
2022-11-01 02:00:00,0.08,AGUAGU0002-1
2022-11-01 03:00:00,0.11,AGUAGU0002-1
2022-11-01 03:00:00,0.11,AGUAGU0002-1
2022-11-01 04:00:00,0.06,AGUAGU0002-1
2022-11-01 05:00:00,0.08,AGUAGU0002-1
2022-11-01 06:00:00,0.49,AGUAGU0002-1
2022-11-01 07:00:00,1.39,AGUAGU0002-1
2022-11-01 08:00:00,1.4,AGUAGU0002-1
2022-11-01 09:00:00,1.47,AGUAGU0002-1
2022-11-01 10:00:00,1.77,AGUAGU0002-1
2022-11-01 11:00:00,1.53,AGUAGU0002-1
2022-11-01 12:00:00,1.39,AGUAGU0002-1
2022-11-01 13:00:00,3.2,AGUAGU0002-1
2022-11-01 14:00:00,2.06,AGUAGU0002-1
2022-11-01 15:00:00,2.77,AGUAGU0002-1
2022-11-01 16:00:00,2.54,AGUAGU0002-1
2022-11-01 17:00:00,2.48,AGUAGU0002-1
2022-11-01 18:00:00,3.0,AGUAGU0002-1
2022-11-01 19:00:00,2.78,AGUAGU0002-1
2022-11-01 20:00:00,2.04,AGUAGU0002-1
2022-11-01 21:00:00,2.4,AGUAGU0002-1
2022-11-01 22:00:00,1.72,AGUAGU0002-1
2022-11-01 23:00:00,1.58,AGUAGU0002-1
2022-11-02 00:00:00,2.46,AGUAGU0002-1
2022-11-02 01:00:00,2.16,AGUAGU0002-1
2022-11-02 02:00:00,0.96,AGUAGU0002-1
2022-11-02 03:00:00,0.87,AGUAGU0002-1
2022-11-02 04:00:00,0.86,AGUAGU0002-1
2022-11-02 05:00:00,0.37,AGUAGU0002-1
2022-11-02 06:00:00,0.37,AGUAGU0002-1
2022-11-02 07:00:00,0.62,AGUAGU0002-1
2022-11-02 08:00:00,0.9,AGUAGU0002-1
2022-11-02 09:00:00,1.01,AGUAGU0002-1
2022-11-02 10:00:00,0.85,AGUAGU0002-1
2022-11-02 11:00:00,1.43,AGUAGU0002-1
2022-11-02 12:00:00,1.8,AGUAGU0002-1
2022-11-02 13:00:00,1.87,AGUAGU0002-1
2022-11-02 14:00:00,1.43,AGUAGU0002-1
2022-11-02 15:00:00,2.17,AGUAGU0002-1
2022-11-02 16:00:00,1.08,AGUAGU0002-1
2022-11-02 17:00:00,1.52,AGUAGU0002-1
2022-11-02 18:00:00,1.23,AGUAGU0002-1
2022-11-02 19:00:00,2.49,AGUAGU0002-1
2022-11-02 20:00:00,1.9,AGUAGU0002-1
2022-11-02 21:00:00,1.6,AGUAGU0002-1
2022-11-02 22:00:00,0.93,AGUAGU0002-1
2022-11-02 23:00:00,0.36,AGUAGU0002-1
2022-11-03 00:00:00,0.25,AGUAGU0002-1
2022-11-03 01:00:00,0.14,AGUAGU0002-1
2022-11-03 02:00:00,0.24,AGUAGU0002-1
2022-11-03 03:00:00,0.05,AGUAGU0002-1
2022-11-03 04:00:00,0.12,AGUAGU0002-1
2022-11-03 05:00:00,0.09,AGUAGU0002-1
2022-11-03 06:00:00,0.61,AGUAGU0002-1
2022-11-03 07:00:00,1.33,AGUAGU0002-1
2022-11-03 08:00:00,1.62,AGUAGU0002-1
2022-11-03 09:00:00,0.96,AGUAGU0002-1
2022-11-03 10:00:00,1.34,AGUAGU0002-1
2022-11-03 11:00:00,1.34,AGUAGU0002-1
2022-11-03 12:00:00,1.89,AGUAGU0002-1
2022-11-03 13:00:00,1.92,AGUAGU0002-1
2022-11-03 14:00:00,1.8,AGUAGU0002-1
2022-11-03 15:00:00,1.62,AGUAGU0002-1
2022-11-03 16:00:00,2.39,AGUAGU0002-1
2022-11-03 17:00:00,2.62,AGUAGU0002-1
2022-11-03 18:00:00,2.27,AGUAGU0002-1
2022-11-03 19:00:00,1.92,AGUAGU0002-1
2022-11-03 20:00:00,2.77,AGUAGU0002-1
2022-11-03 21:00:00,1.22,AGUAGU0002-1
2022-11-03 22:00:00,0.81,AGUAGU0002-1
2022-11-03 23:00:00,0.84,AGUAGU0002-1
2022-11-04 00:00:00,0.64,AGUAGU0002-1
2022-11-04 01:00:00,0.34,AGUAGU0002-1
2022-11-04 02:00:00,0.18,AGUAGU0002-1
2022-11-04 03:00:00,0.11,AGUAGU0002-1
2022-11-04 04:00:00,0.19,AGUAGU0002-1
2022-11-04 05:00:00,0.06,AGUAGU0002-1
2022-11-04 06:00:00,0.53,AGUAGU0002-1
2022-11-04 07:00:00,1.76,AGUAGU0002-1
2022-11-04 08:00:00,1.33,AGUAGU0002-1
2022-11-04 09:00:00,1.22,AGUAGU0002-1
2022-11-04 10:00:00,1.38,AGUAGU0002-1
2022-11-04 11:00:00,1.66,AGUAGU0002-1
2022-11-04 12:00:00,1.16,AGUAGU0002-1
2022-11-04 13:00:00,2.27,AGUAGU0002-1
2022-11-04 14:00:00,2.95,AGUAGU0002-1
2022-11-04 15:00:00,2.49,AGUAGU0002-1
2022-11-04 16:00:00,2.54,AGUAGU0002-1
2022-11-04 17:00:00,2.19,AGUAGU0002-1
2022-11-04 18:00:00,2.66,AGUAGU0002-1
2022-11-04 19:00:00,1.76,AGUAGU0002-1
2022-11-04 20:00:00,2.07,AGUAGU0002-1
2022-11-04 21:00:00,1.21,AGUAGU0002-1
2022-11-04 22:00:00,1.66,AGUAGU0002-1
2022-11-04 23:00:00,1.76,AGUAGU0002-1
2022-11-05 00:00:00,1.13,AGUAGU0002-1
2022-11-05 01:00:00,0.54,AGUAGU0002-1
2022-11-05 02:00:00,0.66,AGUAGU0002-1
2022-11-05 03:00:00,0.12,AGUAGU0002-1
2022-11-05 04:00:00,0.14,AGUAGU0002-1
2022-11-05 05:00:00,0.01,AGUAGU0002-1
2022-11-05 06:00:00,0.19,AGUAGU0002-1
2022-11-05 07:00:00,0.74,AGUAGU0002-1
2022-11-05 08:00:00,2.14,AGUAGU0002-1
2022-11-05 09:00:00,1.95,AGUAGU0002-1
2022-11-05 10:00:00,2.52,AGUAGU0002-1
2022-11-05 11:00:00,2.44,AGUAGU0002-1
2022-11-05 12:00:00,1.56,AGUAGU0002-1
2022-11-05 13:00:00,1.4,AGUAGU0002-1
2022-11-05 14:00:00,2.44,AGUAGU0002-1
2022-11-05 15:00:00,2.35,AGUAGU0002-1
2022-11-05 16:00:00,1.7,AGUAGU0002-1
2022-11-05 17:00:00,1.81,AGUAGU0002-1
2022-11-05 18:00:00,1.61,AGUAGU0002-1
2022-11-05 19:00:00,1.37,AGUAGU0002-1
2022-11-05 20:00:00,1.24,AGUAGU0002-1
2022-11-05 21:00:00,1.52,AGUAGU0002-1
2022-11-05 22:00:00,1.01,AGUAGU0002-1
2022-11-05 23:00:00,0.67,AGUAGU0002-1
2022-11-06 00:00:00,0.85,AGUAGU0002-1
2022-11-06 01:00:00,0.78,AGUAGU0002-1
2022-11-06 02:00:00,0.27,AGUAGU0002-1
2022-11-06 03:00:00,0.23,AGUAGU0002-1
2022-11-06 04:00:00,0.04,AGUAGU0002-1
2022-11-06 05:00:00,0.03,AGUAGU0002-1
2022-11-06 06:00:00,0.16,AGUAGU0002-1
2022-11-06 07:00:00,0.83,AGUAGU0002-1
2022-11-06 08:00:00,0.83,AGUAGU0002-1
2022-11-06 09:00:00,1.48,AGUAGU0002-1
2022-11-06 10:00:00,1.21,AGUAGU0002-1
2022-11-06 11:00:00,0.83,AGUAGU0002-1
2022-11-06 12:00:00,1.15,AGUAGU0002-1
2022-11-06 13:00:00,1.64,AGUAGU0002-1
2022-11-06 14:00:00,2.02,AGUAGU0002-1
2022-11-06 15:00:00,2.11,AGUAGU0002-1
2022-11-06 16:00:00,2.34,AGUAGU0002-1
2022-11-06 17:00:00,1.74,AGUAGU0002-1
2022-11-06 18:00:00,2.3,AGUAGU0002-1
2022-11-06 19:00:00,1.77,AGUAGU0002-1
2022-11-06 20:00:00,1.04,AGUAGU0002-1
2022-11-06 21:00:00,1.97,AGUAGU0002-1
2022-11-06 22:00:00,0.77,AGUAGU0002-1
2022-11-06 23:00:00,0.67,AGUAGU0002-1
2022-11-07 00:00:00,0.67,AGUAGU0002-1
2022-11-07 01:00:00,0.37,AGUAGU0002-1
2022-11-07 02:00:00,0.07,AGUAGU0002-1
2022-11-07 03:00:00,0.1,AGUAGU0002-1
2022-11-07 04:00:00,0.06,AGUAGU0002-1
2022-11-07 05:00:00,0.06,AGUAGU0002-1
2022-11-07 06:00:00,0.51,AGUAGU0002-1
2022-11-07 07:00:00,1.21,AGUAGU0002-1
2022-11-07 08:00:00,1.57,AGUAGU0002-1
2022-11-07 09:00:00,0.94,AGUAGU0002-1
2022-11-07 10:00:00,1.38,AGUAGU0002-1
2022-11-07 11:00:00,1.45,AGUAGU0002-1
2022-11-07 12:00:00,1.3,AGUAGU0002-1
2022-11-07 13:00:00,1.5,AGUAGU0002-1
2022-11-07 14:00:00,1.6,AGUAGU0002-1
2022-11-07 15:00:00,1.78,AGUAGU0002-1
2022-11-07 16:00:00,1.88,AGUAGU0002-1
2022-11-07 17:00:00,1.59,AGUAGU0002-1
2022-11-07 18:00:00,1.63,AGUAGU0002-1
2022-11-07 19:00:00,1.92,AGUAGU0002-1
2022-11-07 20:00:00,2.02,AGUAGU0002-1
2022-11-07 21:00:00,1.74,AGUAGU0002-1
2022-11-07 22:00:00,1.46,AGUAGU0002-1
2022-11-07 23:00:00,1.33,AGUAGU0002-1
2022-11-08 00:00:00,1.18,AGUAGU0002-1
2022-11-08 01:00:00,0.92,AGUAGU0002-1
2022-11-08 02:00:00,0.43,AGUAGU0002-1
2022-11-08 03:00:00,0.18,AGUAGU0002-1
2022-11-08 04:00:00,0.11,AGUAGU0002-1
2022-11-08 05:00:00,0.12,AGUAGU0002-1
2022-11-08 06:00:00,0.48,AGUAGU0002-1
2022-11-08 07:00:00,1.85,AGUAGU0002-1
2022-11-08 08:00:00,1.86,AGUAGU0002-1
2022-11-08 09:00:00,2.05,AGUAGU0002-1
2022-11-08 10:00:00,2.19,AGUAGU0002-1
2022-11-08 11:00:00,1.34,AGUAGU0002-1
2022-11-08 12:00:00,1.44,AGUAGU0002-1
2022-11-08 13:00:00,2.77,AGUAGU0002-1
2022-11-08 14:00:00,2.29,AGUAGU0002-1
2022-11-08 15:00:00,2.12,AGUAGU0002-1
2022-11-08 16:00:00,2.09,AGUAGU0002-1
2022-11-08 17:00:00,1.41,AGUAGU0002-1
2022-11-08 18:00:00,1.76,AGUAGU0002-1
2022-11-08 19:00:00,1.85,AGUAGU0002-1
2022-11-08 20:00:00,1.37,AGUAGU0002-1
2022-11-08 21:00:00,1.29,AGUAGU0002-1
2022-11-08 22:00:00,1.02,AGUAGU0002-1
2022-11-08 23:00:00,1.15,AGUAGU0002-1
2022-11-09 00:00:00,0.22,AGUAGU0002-1
2022-11-09 01:00:00,0.24,AGUAGU0002-1
2022-11-09 02:00:00,0.1,AGUAGU0002-1
2022-11-09 03:00:00,0.02,AGUAGU0002-1
2022-11-09 04:00:00,0.04,AGUAGU0002-1
2022-11-09 05:00:00,0.19,AGUAGU0002-1
2022-11-09 06:00:00,0.33,AGUAGU0002-1
2022-11-09 07:00:00,1.32,AGUAGU0002-1
2022-11-09 08:00:00,0.96,AGUAGU0002-1
2022-11-09 09:00:00,1.34,AGUAGU0002-1
2022-11-09 10:00:00,1.92,AGUAGU0002-1
2022-11-09 11:00:00,1.2,AGUAGU0002-1
2022-11-09 12:00:00,1.73,AGUAGU0002-1
2022-11-09 13:00:00,1.91,AGUAGU0002-1
2022-11-09 14:00:00,1.66,AGUAGU0002-1
2022-11-09 15:00:00,1.58,AGUAGU0002-1
2022-11-09 16:00:00,1.87,AGUAGU0002-1
2022-11-09 17:00:00,1.66,AGUAGU0002-1
2022-11-09 18:00:00,2.08,AGUAGU0002-1
2022-11-09 19:00:00,1.8,AGUAGU0002-1
2022-11-09 20:00:00,1.63,AGUAGU0002-1
2022-11-09 21:00:00,1.06,AGUAGU0002-1
2022-11-09 22:00:00,1.2,AGUAGU0002-1
2022-11-09 23:00:00,0.58,AGUAGU0002-1
2022-11-10 00:00:00,1.0,AGUAGU0002-1
2022-11-10 01:00:00,0.6,AGUAGU0002-1
2022-11-10 02:00:00,0.51,AGUAGU0002-1
2022-11-10 03:00:00,0.09,AGUAGU0002-1
2022-11-10 04:00:00,0.02,AGUAGU0002-1
2022-11-10 05:00:00,0.49,AGUAGU0002-1
2022-11-10 06:00:00,0.25,AGUAGU0002-1
2022-11-10 07:00:00,1.72,AGUAGU0002-1
2022-11-10 08:00:00,1.07,AGUAGU0002-1
2022-11-10 09:00:00,1.71,AGUAGU0002-1
2022-11-10 10:00:00,2.13,AGUAGU0002-1
2022-11-10 11:00:00,1.92,AGUAGU0002-1
2022-11-10 12:00:00,1.91,AGUAGU0002-1
2022-11-10 13:00:00,1.81,AGUAGU0002-1
2022-11-10 14:00:00,1.65,AGUAGU0002-1
2022-11-10 15:00:00,1.45,AGUAGU0002-1
2022-11-10 16:00:00,1.48,AGUAGU0002-1
2022-11-10 17:00:00,2.11,AGUAGU0002-1
2022-11-10 18:00:00,1.41,AGUAGU0002-1
2022-11-10 19:00:00,1.65,AGUAGU0002-1
2022-11-10 20:00:00,1.85,AGUAGU0002-1
2022-11-10 21:00:00,1.95,AGUAGU0002-1
2022-11-10 22:00:00,1.4,AGUAGU0002-1
2022-11-10 23:00:00,0.92,AGUAGU0002-1
2022-11-11 00:00:00,1.22,AGUAGU0002-1
2022-11-11 01:00:00,0.25,AGUAGU0002-1
2022-11-11 02:00:00,0.21,AGUAGU0002-1
2022-11-11 03:00:00,0.06,AGUAGU0002-1
2022-11-11 04:00:00,0.06,AGUAGU0002-1
2022-11-11 05:00:00,0.07,AGUAGU0002-1
2022-11-11 06:00:00,0.43,AGUAGU0002-1
2022-11-11 07:00:00,1.64,AGUAGU0002-1
2022-11-11 08:00:00,1.87,AGUAGU0002-1
2022-11-11 09:00:00,1.17,AGUAGU0002-1
2022-11-11 10:00:00,1.28,AGUAGU0002-1
2022-11-11 11:00:00,1.95,AGUAGU0002-1
2022-11-11 12:00:00,1.71,AGUAGU0002-1
2022-11-11 13:00:00,2.78,AGUAGU0002-1
2022-11-11 14:00:00,1.9,AGUAGU0002-1
2022-11-11 15:00:00,1.91,AGUAGU0002-1
2022-11-11 16:00:00,1.77,AGUAGU0002-1
2022-11-11 17:00:00,1.97,AGUAGU0002-1
2022-11-11 18:00:00,1.55,AGUAGU0002-1
2022-11-11 19:00:00,2.11,AGUAGU0002-1
2022-11-11 20:00:00,2.47,AGUAGU0002-1
2022-11-11 21:00:00,2.22,AGUAGU0002-1
2022-11-11 22:00:00,2.17,AGUAGU0002-1
2022-11-11 23:00:00,3.17,AGUAGU0002-1
2022-11-12 00:00:00,1.26,AGUAGU0002-1
2022-11-12 01:00:00,0.43,AGUAGU0002-1
2022-11-12 02:00:00,0.11,AGUAGU0002-1
2022-11-12 03:00:00,0.19,AGUAGU0002-1
2022-11-12 04:00:00,0.08,AGUAGU0002-1
2022-11-12 05:00:00,0.35,AGUAGU0002-1
2022-11-12 06:00:00,0.23,AGUAGU0002-1
2022-11-12 07:00:00,0.31,AGUAGU0002-1
2022-11-12 08:00:00,0.82,AGUAGU0002-1
2022-11-12 09:00:00,2.54,AGUAGU0002-1
2022-11-12 10:00:00,2.6,AGUAGU0002-1
2022-11-12 11:00:00,1.85,AGUAGU0002-1
2022-11-12 12:00:00,1.67,AGUAGU0002-1
2022-11-12 13:00:00,2.27,AGUAGU0002-1
2022-11-12 14:00:00,1.46,AGUAGU0002-1
2022-11-12 15:00:00,3.12,AGUAGU0002-1
2022-11-12 16:00:00,1.45,AGUAGU0002-1
2022-11-12 17:00:00,2.2,AGUAGU0002-1
2022-11-12 18:00:00,2.12,AGUAGU0002-1
2022-11-12 19:00:00,1.93,AGUAGU0002-1
2022-11-12 20:00:00,1.0,AGUAGU0002-1
2022-11-12 21:00:00,1.23,AGUAGU0002-1
2022-11-12 22:00:00,1.56,AGUAGU0002-1
2022-11-12 23:00:00,0.72,AGUAGU0002-1
2022-11-13 00:00:00,0.92,AGUAGU0002-1
2022-11-13 01:00:00,0.48,AGUAGU0002-1
2022-11-13 02:00:00,0.47,AGUAGU0002-1
2022-11-13 03:00:00,0.15,AGUAGU0002-1
2022-11-13 04:00:00,0.03,AGUAGU0002-1
2022-11-13 05:00:00,0.05,AGUAGU0002-1
2022-11-13 06:00:00,0.32,AGUAGU0002-1
2022-11-13 07:00:00,0.31,AGUAGU0002-1
2022-11-13 08:00:00,0.98,AGUAGU0002-1
2022-11-13 09:00:00,2.28,AGUAGU0002-1
2022-11-13 10:00:00,1.19,AGUAGU0002-1
